ID;Código;Descrição;Unidade;NCM;Origem;Preço;Valor IPI fixo;Observações;Situação;Estoque;Preço de custo;Cód no fornecedor;Fornecedor;Localização;Estoque maximo;Estoque minimo;Peso líquido (Kg);Peso bruto (Kg);GTIN/EAN;GTIN/EAN da embalagem;Largura do Produto;Altura do Produto;Profundidade do produto;Data Validade;Descrição do Produto no Fornecedor;Descrição Complementar;Unidade por Caixa;Produto Variação;Tipo Produção;Classe de enquadramento do IPI;Código da lista de serviços;Tipo do item;Grupo de Tags/Tags;Tributos;Código Pai;Código Integração;Grupo de produtos;Marca;CEST;Volumes;Descrição Curta;Cross-Docking;URL Imagens Externas;Link Externo;Meses Garantia no Fornecedor;Clonar dados do pai;Condição do produto;Frete Grátis;Número FCI;Vídeo;Departamento;Unidade de medida;Preço de compra;Valor base ICMS ST para retenção;Valor ICMS ST para retenção;Valor ICMS próprio do substituto;Categoria do produto;Informações Adicionais;
;CAT-V1-C-Azul-T37;"Cor:Azul;Tamanho:37;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Azul;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_7.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_8.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_10.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Azul-T38;"Cor:Azul;Tamanho:38;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Azul;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_7.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_8.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_10.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Azul-T39;"Cor:Azul;Tamanho:39;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Azul;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_7.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_8.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_10.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Azul-T40;"Cor:Azul;Tamanho:40;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Azul;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_7.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_8.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_10.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Azul-T41;"Cor:Azul;Tamanho:41;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Azul;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_7.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_8.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_10.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Azul-T42;"Cor:Azul;Tamanho:42;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Azul;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_7.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_8.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_10.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Azul-T43;"Cor:Azul;Tamanho:43;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Azul;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_7.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_8.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_10.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Azul-T44;"Cor:Azul;Tamanho:44;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Azul;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_7.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_8.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_10.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Amarelo;"Bota Aventura CAT 789 Amarelo";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_15.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_16.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_18.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Amarelo-T37;"Cor:Amarelo;Tamanho:37;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Amarelo;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_15.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_16.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_18.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Amarelo-T38;"Cor:Amarelo;Tamanho:38;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Amarelo;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_15.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_16.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_18.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Amarelo-T39;"Cor:Amarelo;Tamanho:39;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Amarelo;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_15.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_16.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_18.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Amarelo-T40;"Cor:Amarelo;Tamanho:40;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Amarelo;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_15.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_16.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_18.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Amarelo-T41;"Cor:Amarelo;Tamanho:41;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Amarelo;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_15.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_16.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_18.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Amarelo-T42;"Cor:Amarelo;Tamanho:42;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Amarelo;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_15.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_16.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_18.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Amarelo-T43;"Cor:Amarelo;Tamanho:43;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Amarelo;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_15.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_16.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_18.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
;CAT-V1-C-Amarelo-T44;"Cor:Amarelo;Tamanho:44;Gênero:Masculino";UN;6405.10.10;0;199,99;0,00;;Ativo;500;199,99;;;;0,00;0,00;1;1;;;19;16;;;;;1,00;Produto;Própria;;;;Grupo:MDK-CAT;0,00;CAT-V1-C-Amarelo;0;;Calce Com Estilo;;1;Descição com acentos ;3;https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_15.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_16.jpg|https://calcecomestilo.com/image/MKTPLACE/CAT/CAT-V1/bota-aventura-cat-789_18.jpg;;0;NÃO;NOVO;NÃO;;;;Metros;0,00;0,0000;0,0000;0,0000;;;
